source_id,target_id
2861,1
2861,8
2861,10
2862,0
2862,4
2862,13
2862,17
2862,20
2862,21
2862,22
2862,26
2862,27
2862,28
2863,1
2863,2
2863,8
2863,10
2863,32
2863,58
2864,0
2864,4
2864,13
2864,17
2864,20
2864,21
2864,22
2864,26
2864,27
2864,28
2865,1
2865,5
2865,47
2866,1
2866,2
2866,8
2866,10
2867,0
2868,0
2868,4
2868,13
2868,17
2868,20
2868,21
2868,22
2868,26
2868,27
2868,28
2869,1
2869,2
2869,8
2869,10
2869,36
2870,1
2870,7
2870,8
2870,10
2871,9
2872,2
2872,32
2872,58
2873,2
2874,9
2875,0
2875,13
2875,17
2875,20
2875,21
2875,22
2876,0
2876,4
2876,13
2876,17
2876,20
2876,21
2876,22
2876,26
2876,27
2876,28
2877,0
2877,4
2877,13
2877,17
2877,20
2877,21
2877,22
2877,26
2877,27
2877,28
2878,0
2878,4
2878,13
2878,17
2878,20
2878,21
2878,22
2878,26
2878,27
2878,28
2879,0
2879,9
2880,0
2880,9
2881,1
2881,8
2881,10
2882,0
2882,4
2882,13
2882,17
2882,20
2882,21
2882,22
2882,26
2882,27
2882,28
2883,2
2883,32
2883,36
2883,58
2884,1
2884,14
2885,0
2885,4
2885,13
2885,17
2885,20
2885,21
2885,22
2885,26
2885,27
2885,28
2886,0
2886,2
2886,9
2887,1
2887,2
2887,8
2887,10
2887,32
2887,58
2888,1
2888,5
2888,47
2889,0
2889,4
2889,13
2889,17
2889,20
2889,21
2889,22
2889,26
2889,27
2889,28
2890,2
2890,32
2890,58
2891,2
2891,9
2891,32
2891,58
2892,1
2892,2
2892,8
2892,10
2893,0
2893,4
2893,13
2893,17
2893,20
2893,21
2893,22
2893,26
2893,27
2893,28
2894,1
2894,8
2894,10
2895,1
2895,2
2895,58
2896,0
2896,9
2897,0
2897,4
2897,13
2897,17
2897,20
2897,21
2897,22
2897,26
2897,27
2897,28
2898,0
2898,9
2899,1
2899,14
2900,1
2900,2
2900,9
2901,1
2901,2
2901,8
2901,10
2902,0
2902,4
2902,13
2902,17
2902,20
2902,21
2902,22
2902,26
2902,27
2902,28
2904,1
2904,8
2904,10
2905,1
2905,2
2905,8
2905,10
2906,1
2906,7
2906,8
2906,10
2907,1
2907,2
2908,1
2908,2
2908,32
2908,58
2909,0
2909,9
2910,1
2910,5
2910,8
2910,10
2910,47
2911,2
2911,32
2911,58
2912,0
2912,9
2913,0
2913,9
2914,1
2914,2
2914,7
2914,11
2915,0
2915,4
2915,13
2915,17
2915,20
2915,21
2915,22
2915,26
2915,27
2915,28
2916,0
2916,4
2916,13
2916,17
2916,20
2916,21
2916,22
2916,26
2916,27
2916,28
2917,0
2917,4
2917,13
2917,17
2917,20
2917,21
2917,22
2917,26
2917,27
2917,28
2918,1
2918,14
2919,1
2919,2
2919,9
2919,32
2919,58
2920,0
2920,4
2920,13
2920,17
2920,20
2920,21
2920,22
2920,26
2920,27
2920,28
2921,0
2921,4
2921,13
2921,17
2921,20
2921,21
2921,22
2921,26
2921,27
2921,28
2922,1
2922,8
2922,10
2922,36
2923,1
2923,8
2923,10
2924,1
2924,2
2925,0
2925,4
2925,13
2925,17
2925,20
2925,21
2925,22
2925,26
2925,27
2925,28
2926,1
2926,5
2926,8
2926,10
2926,47
2927,2
2928,1
2928,5
2928,8
2928,10
2928,47
2929,1
2929,2
2929,7
2929,8
2929,10
2930,2
2931,0
2931,4
2931,13
2931,17
2931,20
2931,21
2931,22
2931,26
2931,27
2931,28
2932,1
2932,7
2933,0
2933,4
2933,13
2933,17
2933,20
2933,21
2933,22
2933,26
2933,27
2933,28
2934,1
2934,8
2934,10
2935,1
2935,5
2935,8
2935,10
2935,47
2936,2
2936,11
2936,58
2937,1
2937,8
2937,10
2938,0
2938,4
2938,13
2938,17
2938,20
2938,21
2938,22
2938,26
2938,27
2938,28
2939,0
2939,1
2939,9
2940,0
2940,4
2940,13
2940,17
2940,20
2940,21
2940,22
2940,26
2940,27
2940,28
2941,9
2942,9
2943,1
2943,2
2943,8
2943,10
2943,32
2943,58
2944,1
2944,2
2944,11
2945,1
2945,2
2945,32
2945,36
2945,58
2946,2
2946,9
2946,47
2947,0
2947,4
2947,13
2947,17
2947,20
2947,21
2947,22
2947,26
2947,27
2947,28
2948,0
2948,4
2948,13
2948,17
2948,20
2948,21
2948,22
2948,26
2948,27
2948,28
2949,0
2949,4
2949,13
2949,17
2949,20
2949,21
2949,22
2949,26
2949,27
2949,28
2950,1
2950,2
2950,8
2950,10
2951,0
2951,4
2951,13
2951,17
2951,20
2951,21
2951,22
2951,26
2951,27
2951,28
2952,0
2952,4
2952,13
2952,17
2952,20
2952,21
2952,22
2952,26
2952,27
2952,28
2953,0
2953,4
2953,13
2953,17
2953,20
2953,21
2953,22
2953,26
2953,27
2953,28
2954,0
2954,4
2954,13
2954,17
2954,20
2954,21
2954,22
2954,26
2954,27
2954,28
2955,0
2956,0
2956,4
2956,13
2956,17
2956,20
2956,21
2956,22
2956,26
2956,27
2956,28
2957,2
2957,32
2957,36
2957,58
2958,2
2958,32
2958,58
2959,9
2960,0
2960,4
2960,13
2960,17
2960,20
2960,21
2960,22
2960,26
2960,27
2960,28
2961,0
2961,4
2961,13
2961,17
2961,20
2961,21
2961,22
2961,26
2961,27
2961,28
2962,0
2962,4
2962,13
2962,17
2962,20
2962,21
2962,22
2962,26
2962,27
2962,28
2963,1
2963,7
2963,8
2963,10
2964,0
2965,0
2965,4
2965,13
2965,17
2965,20
2965,21
2965,22
2965,26
2965,27
2965,28
2966,9
2966,14
2967,0
2967,4
2967,13
2967,17
2967,20
2967,21
2967,22
2967,26
2967,27
2967,28
2968,0
2968,9
2969,0
2969,4
2969,13
2969,17
2969,20
2969,21
2969,22
2969,26
2969,27
2969,28
2970,2
2970,11
2970,32
2970,58
2971,0
2971,4
2971,13
2971,17
2971,20
2971,21
2971,22
2971,26
2971,27
2971,28
2972,0
2972,4
2972,13
2972,17
2972,20
2972,21
2972,22
2972,26
2972,27
2972,28
2973,0
2973,4
2973,13
2973,17
2973,20
2973,21
2973,22
2973,26
2973,27
2973,28
2974,2
2974,11
2974,32
2974,58
2975,0
2975,4
2975,13
2975,17
2975,20
2975,21
2975,22
2975,26
2975,27
2975,28
2976,9
2977,0
2977,13
2977,17
2977,20
2977,21
2977,22
2978,1
2978,5
2978,7
2978,8
2978,10
2978,47
2979,1
2979,2
2979,8
2979,10
2979,36
2979,58
2980,0
2980,4
2980,13
2980,17
2980,20
2980,21
2980,22
2980,26
2980,27
2980,28
2981,2
2981,9
2981,58
2982,0
2982,4
2982,13
2982,17
2982,20
2982,21
2982,22
2982,26
2982,27
2982,28
2983,0
2984,2
2984,11
2984,32
2984,58
2985,1
2985,8
2985,10
2985,36
2986,1
2986,2
2986,8
2986,10
2987,0
2987,4
2987,13
2987,17
2987,20
2987,21
2987,22
2987,26
2987,27
2987,28
2988,1
2988,8
2988,10
2988,36
2989,0
2989,4
2989,13
2989,17
2989,20
2989,21
2989,22
2989,26
2989,27
2989,28
2990,0
2990,4
2990,13
2990,17
2990,20
2990,21
2990,22
2990,26
2990,27
2990,28
2991,0
2991,4
2991,13
2991,17
2991,20
2991,21
2991,22
2991,26
2991,27
2991,28
2992,1
2992,8
2992,10
2993,0
2993,4
2993,13
2993,17
2993,20
2993,21
2993,22
2993,26
2993,27
2993,28
2994,9
2995,9
2996,0
2997,1
2997,2
2997,8
2997,10
2998,0
2998,4
2998,13
2998,17
2998,20
2998,21
2998,22
2998,26
2998,27
2998,28
2999,0
2999,4
2999,13
2999,17
2999,20
2999,21
2999,22
2999,26
2999,27
2999,28
